AffineLayerCount,3
0
Weight,50,784
-0.0195423,1.22122,-1.48359,-0.780657,-0.143422,1.09839,1.20094,-0.921699,0.367273,0.411585,-0.161438,-0.261517,-1.17852,0.899305,-1.67665,0.847526,-0.678616,1.62104,-0.786385,0.993546,-0.313504,0.556872,-2.00377,-0.318713,-1.92417,-1.10211,0.654425,0.399479,0.384977,-0.335037,-0.585117,0.627007,1.44425,-0.856032,1.57406,0.90714,0.662562,-0.355181,-0.579172,1.14031,-0.786097,-0.377304,0.0297231,2.25866,-0.16063,-0.57492,-0.398597,-0.736441,0.861448,0.119538
-0.555496,-0.235338,0.535047,2.79943,-2.72767,0.226055,0.22213,-0.0151106,-0.725155,0.371367,2.35965,1.57434,1.13295,0.655714,2.32563,0.609692,-2.07543,-0.846093,0.160016,-1.07021,0.044116,-0.304853,-0.327326,0.86653,0.995486,0.87549,-1.79,2.62822,-0.380663,-0.526712,-0.324524,-0.337439,-0.927242,0.814973,0.333278,-2.88241,0.171195,0.127476,-1.49483,-0.612088,1.02703,0.530326,-0.38716,-0.199058,0.435566,1.20194,0.759,0.410713,-0.683493,-1.98649
0.421199,-0.698648,-1.43764,-0.352734,-1.27545,0.209232,0.987209,0.855632,-0.441259,-0.521168,-2.0025,-2.02023,-0.364903,0.153895,-0.674388,0.251189,-0.873833,0.633952,1.16278,-0.0270741,0.670142,1.66387,-1.06294,1.44016,0.238695,-1.32092,-0.102149,-1.34342,-1.3001,-1.42068,0.0491637,0.661409,0.378676,-0.431467,0.772369,0.45453,0.542102,0.305831,1.34269,-0.814123,0.525747,2.32275,-0.342509,1.2244,-0.478408,-0.455238,-1.41263,1.23366,-0.441322,-1.75766
-0.407548,-0.70732,0.247903,0.301147,0.0809342,-0.652032,-0.763703,-1.01209,1.24858,-0.691156,-0.582477,-0.0377297,0.853178,-0.564532,-1.52731,0.704682,-0.964092,0.156076,-0.491494,1.41826,0.343148,-0.523861,0.934759,-0.928545,0.616648,-0.510344,-0.122009,-0.0676068,2.90279,-0.0675068,-1.66379,-0.741389,0.921569,0.171877,-0.238586,0.1792,-0.291363,0.471214,1.51121,2.40634,-0.814957,-0.0399395,-0.879938,-0.0313845,0.507712,-0.379129,1.32474,-0.328217,-0.235554,0.822044
-0.295138,-0.638045,0.20865,0.181586,-2.14032,-0.0794237,-0.438413,-0.0885485,0.355765,-0.997587,-1.04809,-0.0382418,-1.74798,-0.110415,-3.00659,0.239335,-1.40287,1.27242,-0.12212,-1.18975,-0.53313,1.3239,-0.569585,-0.222692,0.135514,-1.16627,-0.162521,0.268177,-0.0892035,0.694667,-0.325651,-0.377052,0.0947417,-0.464656,0.310516,1.11177,-0.472757,1.73209,0.0504594,-0.00424174,-0.0689862,-0.985728,0.329983,0.484462,-0.971225,0.322954,0.266359,-0.317795,0.996696,0.473147
-0.160268,1.52093,2.00243,-0.539451,0.691173,-0.207038,-0.914775,-1.26069,-0.170581,-1.72308,-0.758458,0.960966,0.411523,-1.53957,-0.489624,1.34915,-0.0134991,-0.0184304,0.907166,-2.34876,0.0792009,-0.916698,1.21182,0.0685985,0.368835,-2.20937,1.25451,-0.331956,-0.596289,1.03464,1.65803,0.104155,0.694962,-0.316475,-1.43782,0.66496,-0.215284,0.337277,-0.795743,-0.260554,-0.658832,1.036,-0.961756,-0.81135,0.168766,0.057689,-1.17378,0.0106587,0.514585,-2.13676
1.54223,0.285483,-1.17994,-1.64124,-1.03839,1.11608,-0.79735,0.91267,-1.67926,-0.090902,0.997283,-1.33834,0.683768,-1.01306,0.92222,-0.209137,-0.12549,0.546201,-0.543375,-1.55699,-0.683046,-0.586869,0.543328,1.4177,0.00932361,-0.214925,0.236568,0.253692,-0.923289,1.07215,1.08244,-2.71213,-0.098414,0.42278,-0.0673797,1.5542,2.30794,-0.0603624,-1.54538,-0.470847,0.209479,-0.336801,0.70315,-0.137429,-0.0846492,0.541646,1.36123,-0.823336,-0.404403,1.56574
1.14002,0.0966744,-0.141057,-0.926246,-1.61055,0.452274,-0.00724738,-1.52437,0.901855,0.844724,-1.66761,1.11058,-1.84892,0.705479,0.287452,0.771081,0.848965,-1.37181,-0.0383323,-1.48735,0.623214,-0.0704191,2.13509,1.03181,-1.65131,0.442545,-2.18939,-0.188105,0.405479,0.91287,-1.44086,0.00591399,-0.214049,-0.793932,0.415357,-0.329608,0.759241,0.0992894,-2.65391,-0.285041,-1.01552,1.52636,-1.43326,0.555107,-1.32236,0.190299,0.961263,0.0197362,-1.76623,-1.95485
1.28985,0.661559,-0.0125989,-0.414149,-0.140369,1.6454,-0.479018,-0.955368,-1.62406,-0.585236,0.642809,-0.985534,-0.445295,0.374354,-0.0215405,-1.15344,-0.323221,0.735456,-0.384516,0.959654,-0.334422,-0.865133,-1.62079,1.28805,-1.07589,-0.773636,-0.257154,-0.07734,0.184777,-1.37214,-0.978502,0.609969,0.677574,-0.882724,-0.307434,0.586046,-0.808324,1.00468,0.312119,-1.22607,-0.291611,-0.388466,-1.23963,0.147498,-0.231309,0.489129,-1.90318,-1.09444,-0.464465,0.203963
-0.582808,0.92122,0.387255,-1.91923,0.813761,1.67492,0.102259,1.56181,0.0871996,-0.331636,1.89239,0.13119,0.509592,-1.09851,3.28967,1.92055,-1.6961,-0.22909,0.447206,-1.82064,-0.436475,-0.0299211,-0.689413,-0.332123,-1.21377,-0.62943,0.132217,-0.572674,-0.478648,-0.294339,0.796479,-0.259269,1.41146,-0.0901914,-1.34619,-0.435444,-0.277007,-0.183405,-0.804959,-0.945826,-0.0436754,0.708782,-0.690706,-0.732045,-0.174109,-0.496899,0.974651,0.823441,2.94757,-0.750769
-0.520138,0.510847,-0.373463,0.498451,1.44972,0.79981,-0.443507,0.355501,0.34004,0.19503,1.39667,-0.380682,0.674421,-0.786001,-0.452298,-2.47413,-0.413959,-0.349619,0.117275,0.454313,-0.310498,0.100966,1.34799,0.635685,1.03674,0.581705,0.862572,0.377867,0.051633,-2.17793,-1.29744,0.358482,1.64756,-0.73172,-0.394194,-1.39087,0.39056,1.4841,-1.23726,-0.218533,-0.658162,0.143617,0.218324,2.89383,0.360957,0.436949,-0.159039,-0.744541,1.4273,-0.324729
0.861247,0.635811,-0.645605,-0.985045,1.71151,-0.602717,-1.89174,-2.08571,-0.313259,-1.26205,0.787127,0.717031,-0.342074,0.123326,1.28797,-0.296107,-0.0404779,1.29246,1.78734,0.328248,0.239005,0.183624,2.08555,-0.431784,-0.404128,-1.00665,-0.547052,-0.540734,-0.664275,0.606541,-1.05347,-1.86653,1.53827,-0.207969,-0.90787,1.86967,-0.190334,-0.821877,-0.85176,1.09445,1.83322,0.329088,-0.293755,-0.730231,0.424312,-1.80384,0.381227,-0.0701396,-1.91456,0.357499
0.765978,0.106673,-0.711758,-0.536535,-0.4981,1.81057,-0.920678,-0.204706,-0.947544,-0.714643,-0.540455,-0.15875,0.789193,-0.017043,0.22895,-0.233565,1.38842,-1.01391,1.81011,-0.20995,-0.560148,-2.12785,-1.68664,0.284686,-0.293125,-1.35565,1.09964,0.0228762,-1.1344,-0.244538,0.153244,0.167868,0.23501,-0.432344,-0.216556,0.113319,-0.189853,-1.7406,-0.823462,-1.22186,0.571907,-0.617057,1.08612,-1.21983,1.96135,1.23453,-0.897249,1.17532,1.52133,1.03244
0.490472,-0.558944,-1.43273,1.16708,0.00254781,1.29934,-0.498067,-0.299269,0.0645018,0.22405,-1.4225,0.795914,-0.640336,0.940211,-0.106783,-0.630692,-0.565402,-0.359682,1.14004,-0.988324,0.610473,0.728386,-0.128356,0.663511,0.409111,1.70103,-2.48017,-1.66679,1.28916,2.3543,-0.380783,1.57214,-2.44927,0.563873,-1.52211,-0.989642,1.89142,0.997101,0.0216785,0.310222,-0.680503,-0.431681,0.408359,-0.552515,0.459381,0.785506,0.0991748,0.176849,0.773547,-1.09443
-1.11885,-1.43767,-0.156858,1.20625,-0.729521,0.849813,-0.406815,0.248939,-1.5736,1.28306,0.754486,1.59657,0.790154,-1.62481,-0.654805,0.468231,0.395301,-0.721087,0.208609,-0.871301,1.11086,0.716174,2.82167,1.27676,-1.74245,0.518926,-1.88679,0.222991,0.0342299,1.51974,1.43851,1.36047,0.352498,-0.8862,0.120669,-0.191056,0.864501,1.15044,1.00646,-2.07716,0.814685,-0.887605,-0.782266,2.17477,-2.28747,-0.0653347,0.95427,0.726412,0.375531,0.678894
0.32706,-0.261296,-1.04816,-0.466648,-1.74389,1.40411,1.82112,0.540323,-0.916695,0.501769,0.0087329,-0.298577,2.0466,-1.50692,2.20542,-1.09544,1.74274,-0.348969,1.82642,-0.617045,-1.30112,0.393895,-0.0565745,-0.52432,-1.26959,-2.22797,-1.33315,-0.995293,0.484856,-1.00348,0.119828,1.18621,-0.383952,-0.470281,0.943263,0.735291,0.105048,1.52457,0.94255,-1.30301,-1.03791,1.67005,-0.0578844,-1.20657,-1.39898,-1.63305,0.350971,-1.93531,-0.123325,1.23827
0.488362,0.464264,0.00677599,-1.24034,0.388892,-0.474992,2.11289,0.589035,-1.78928,-1.38419,-0.190179,-0.831651,0.820913,-1.75907,1.43782,-2.83678,-0.518492,-0.409589,0.920304,-1.21284,0.119419,0.483828,1.86577,0.57878,0.345971,0.480134,-1.16602,0.392841,0.266158,0.390594,-0.749398,-1.21338,0.380158,-0.847996,-0.982882,-0.395223,1.35379,1.39783,-0.186343,-0.909872,0.965193,-0.40816,0.79372,0.773262,0.370184,1.621,-0.889905,2.02455,0.285914,-0.110518
-0.354889,-0.820746,0.219621,-1.39688,1.43849,-0.462628,-0.0986304,0.0217205,1.59255,-1.87557,-1.06821,-1.90684,-0.423172,-0.721988,-2.14473,0.11834,-0.962932,0.839925,-0.132223,-0.409768,-0.941622,-1.1916,-0.455594,-0.815677,-1.44359,-0.38419,0.654921,0.0696032,-0.675522,0.424469,0.371863,0.0549883,-0.863844,1.00899,0.139682,0.0973952,0.366546,-1.16439,1.13761,1.06073,0.0918839,-0.46137,0.433458,-1.34927,-0.22867,0.877946,-0.179581,1.82136,-1.13492,0.71103
-0.997819,0.263573,0.656412,0.270145,0.168627,-1.23951,1.68046,1.12369,-1.9935,0.305472,-0.281188,1.62196,0.310514,0.471042,-1.2087,-0.698875,-0.622658,-1.07287,-0.0594529,0.228009,0.60132,0.0565108,0.337614,-0.406438,-0.898102,-0.68456,-2.11129,-0.11114,1.39224,2.01102,1.1594,-1.4341,-0.134628,-1.46448,-1.35341,-0.150261,0.525877,-0.0410824,0.778805,-0.124363,-1.47702,0.0437657,1.01182,0.0922714,-0.040416,-0.24552,1.98238,-1.41537,0.671483,1.43663
-0.943198,-0.594795,-1.35105,-1.14152,0.55055,-1.74194,0.624993,-1.18578,0.228958,1.20096,-0.239403,2.0717,0.048018,-0.719305,-1.0419,0.619447,-0.255678,0.405483,-0.363384,-1.09282,-0.78558,-0.605771,0.556155,0.875602,0.758605,1.28398,-0.0972305,1.70379,-1.16907,0.0690295,-0.605937,-1.89078,-0.260543,-0.0896013,0.946997,-0.250975,-0.41348,1.17479,-0.21222,-0.210704,0.608025,0.648362,0.496159,1.01833,-0.543814,-1.01287,-0.313049,0.500024,-0.60257,-0.158211
0.0660407,0.324432,0.676265,-1.91897,-1.46214,1.03326,0.720682,-1.50698,0.0127933,-0.668077,-1.62582,0.221805,-1.32183,-2.8622,0.813135,-0.00052924,0.038998,-1.15524,-0.215713,-0.264336,-1.27779,-1.0591,1.02798,0.0639111,-0.697602,-0.0616736,-0.557082,-1.37362,0.193236,1.05493,-0.972881,0.461752,-0.736565,-0.924894,0.454493,-0.867562,-1.45055,0.317331,1.74112,-0.502271,0.873862,-1.05211,-0.281817,0.17551,-1.30782,-1.47977,-0.834027,-1.03043,0.101453,1.57957
-1.3412,-1.36689,0.130182,0.365505,-1.48635,-0.513429,0.0814845,-0.702572,-0.332942,0.792406,1.00717,-0.18385,-1.93916,0.0473147,2.42155,1.09482,-0.975569,-0.986228,-0.556263,0.125769,0.762501,-0.0757676,1.05336,0.146981,0.507776,-0.614419,-1.66795,0.823839,-0.415728,0.521461,-0.478048,0.339224,1.32889,-0.152655,-0.155699,1.28189,-2.1025,2.89809,-0.750502,-0.0534016,-0.361829,0.343184,-1.40343,0.95629,0.596256,-1.53841,-0.252367,-2.01856,-0.320037,-1.08847
0.342108,1.15074,1.7667,0.366789,0.631042,0.617176,-0.628788,0.460331,-0.134873,0.882752,0.987702,0.118137,0.242113,0.0962691,1.88697,0.585104,0.0400941,1.21967,0.0505742,0.379252,0.759606,-1.22353,-0.678333,0.00750371,0.0326003,-1.75004,-0.546292,-1.5851,-0.00594052,0.157333,-0.588159,0.675814,1.9284,0.177806,0.942383,0.794339,-1.71797,1.20558,0.512532,0.887266,1.02777,-1.34716,0.789561,0.68278,1.37864,2.15695,2.08879,-0.580446,0.715613,0.942039
1.05722,0.88542,1.69366,-1.52094,-0.235796,-0.00651938,0.337655,-0.71525,-1.42128,1.82525,0.63675,-0.265176,-0.0979146,-1.26006,-1.07655,1.2101,1.8662,-0.586565,0.153799,-0.906613,-0.931447,-0.257312,-0.145534,-1.44469,1.31264,1.61731,0.522455,1.44025,-1.29809,-2.10333,-0.390317,-0.525921,-0.550853,-1.15487,0.0503266,1.6495,-1.61763,-1.15625,0.464824,0.468307,-0.96893,-1.148,1.20404,-0.0858108,0.0702313,-2.035,-0.177542,-0.283033,1.13862,3.4375
-0.17098,0.497569,-1.22283,0.593212,0.220162,-0.0689949,-0.723704,0.194748,0.360162,-0.511077,1.49219,0.00647374,0.69469,0.753611,-1.28012,-0.00257907,1.41252,-0.562849,-0.48955,-0.539915,1.27307,-0.793932,-0.213351,0.693575,0.36543,0.161924,-0.500886,-0.666154,-1.32113,0.803796,2.23988,0.345123,0.508929,-0.788912,-0.61483,-0.770528,-1.29732,-0.490592,-0.26445,0.793552,-1.66143,1.90398,1.82294,0.879415,0.923497,-0.0269157,-1.88736,0.597641,-2.22019,0.051746
0.191587,1.46151,0.783276,0.634278,-0.0178515,0.280713,0.435642,0.438506,1.99231,0.666359,-0.900493,-0.414859,0.715195,0.340228,-0.542726,-0.381099,3.02301,-0.103493,0.0668626,0.698359,-0.0823583,1.53657,0.220904,-0.0945338,-0.611903,0.219498,-0.0692586,-1.67522,-0.892646,-0.876111,1.59575,0.751066,0.271184,-0.109312,0.276766,-2.18375,0.863182,-0.522641,0.655721,1.36379,-0.221302,1.29719,-0.302564,-0.989235,1.75343,0.838312,1.89566,0.756231,2.26843,-0.85622
-0.211009,-0.379891,1.40914,1.03193,-0.204885,-0.173882,-1.55958,0.854365,-0.554818,-1.70284,-0.439828,-0.113002,-0.527338,1.92177,0.553909,0.237039,0.854289,0.157012,-0.166446,0.890299,1.26088,-0.360264,0.803637,-0.31964,0.154325,-0.33492,-0.201554,-0.490381,0.520963,-0.758804,-0.364571,1.32392,0.668425,-0.722071,-2.07021,-0.390151,0.670413,-0.583925,0.722927,1.03148,0.17684,0.133553,-0.123978,-1.38638,0.916072,-2.72794,-1.12947,0.0191748,0.748347,0.670782
-1.46424,-0.345208,-0.538196,2.43599,2.38198,-0.356957,0.731169,0.824178,0.0883706,0.509024,-1.29243,1.21031,-0.470994,0.522081,0.0958235,-0.0472724,-1.17345,-0.633022,1.52978,-0.982623,0.204923,0.595371,0.101198,-0.814411,0.981576,1.20773,1.76743,-0.881122,-1.7788,-1.59918,-0.151167,-0.15201,-0.871773,1.196,0.650895,1.09474,-1.11904,-0.176072,-1.73534,0.490973,-0.505706,-1.21629,-0.833693,1.45758,-1.22992,-0.120407,-0.45996,0.497458,0.949356,-1.42226
0.486035,-0.562131,-1.3754,-1.71966,1.05731,-0.617832,-0.998382,-0.800296,0.248335,0.856641,0.290456,2.78416,-0.169789,0.905778,-1.3116,0.327596,-0.86673,0.317965,0.29895,0.19219,0.274957,1.555,0.233913,-0.872451,0.919354,0.503179,0.157981,-1.80486,1.00099,0.173348,-0.377026,1.12814,-1.63943,-0.173086,-0.19603,-0.471567,0.230488,-0.807177,2.40682,0.565891,-0.520107,-1.8426,0.303174,0.0603395,0.161779,1.34592,-0.660218,-1.38691,-0.0179096,-1.43223
-0.338711,0.553391,-0.200825,-1.7538,-0.231896,-1.37072,-1.18274,0.890757,-0.039648,-0.222856,0.530989,-0.424436,-0.541536,0.0233372,-0.965139,0.453451,1.41218,-0.223099,1.028,0.683938,-0.000771782,-0.813774,1.75263,-0.866434,1.01276,-0.547101,-0.395517,-1.48227,-0.413047,-1.19429,-0.965758,-0.393185,-0.407128,-1.61578,1.55318,-0.657827,-0.051257,-0.325337,0.439295,-0.501647,0.76295,0.13847,-1.37496,-1.83744,-0.142543,-0.191601,-0.740708,-0.792935,-0.0924412,-1.70818
-1.57663,1.92608,-0.577659,-1.2917,-1.01921,0.415997,-0.131154,-1.30062,1.36766,0.250183,0.443229,0.492413,0.175071,-2.09574,1.37752,1.16729,0.121496,1.28314,-0.0659332,-1.70203,-1.59461,1.44057,-0.576704,0.967608,0.191912,-0.302926,0.152754,-0.182316,1.54053,2.23066,1.7614,-0.787058,-0.770366,0.89204,0.499413,0.926728,1.70334,-0.287837,0.106055,-0.085159,-1.0298,-0.963465,1.46707,-2.05234,-0.252926,0.11138,1.36017,-1.25625,0.449489,0.105181
0.513408,0.76342,-0.0314788,-0.6359,-0.594543,1.35834,0.277471,0.382352,0.611317,0.14605,-1.84289,0.110611,0.772744,-0.504895,-0.853524,1.30356,0.783203,0.611924,-0.779567,-3.39108,1.41865,-0.278001,1.09675,0.0236711,1.05697,1.38633,0.878576,-0.686696,0.387559,-0.690714,-0.108199,0.113522,-0.187776,0.0882117,0.373896,1.29326,0.630786,0.00585717,0.281603,0.0253603,0.267753,-0.267796,1.4058,1.95457,1.34394,-0.634287,0.255932,0.617926,-0.139318,0.408728
1.28222,0.830304,1.01202,-1.5538,0.922339,0.709875,1.05904,-0.366859,0.584987,-1.18091,0.668981,-0.184762,0.210861,-0.902374,-0.51429,-0.423868,0.0584071,0.179073,0.148386,0.409657,-0.981857,-0.572503,-1.78697,-1.02731,0.459417,-0.0920762,-0.297525,-0.186134,-1.11945,-0.638348,-0.55414,-1.02278,1.05204,1.9548,-0.716504,0.0229458,0.51041,0.980628,0.99956,0.817753,0.776756,-0.221867,0.874292,1.17176,0.405756,-1.5614,0.287137,0.545266,-0.66136,-0.0591781
1.47547,1.05595,-0.556312,1.65478,-0.443141,0.455894,0.618772,-0.702845,0.0800462,1.43474,0.92597,-0.95082,-0.33548,0.400951,-0.738537,0.925297,-0.280751,1.03853,-2.17801,-0.893135,-2.04326,-1.55094,0.913865,-0.384889,-0.325908,-0.517332,-0.591018,0.230468,-0.227041,0.397257,-0.534806,0.0651074,-0.382105,0.281549,0.830782,1.25627,0.581872,-0.240344,0.818144,-0.453249,-1.52948,-1.74882,1.22339,0.686918,0.117303,0.344678,-1.16744,0.807773,-1.68658,-1.47233
0.930303,-0.712596,0.0590464,0.0830797,0.658504,1.36313,0.739605,-0.554962,1.5058,-0.439508,1.45094,-1.08178,-0.878923,-1.94411,-0.245484,0.399443,-0.197868,0.598044,0.341886,-0.882465,0.562855,0.882206,0.233414,1.13558,0.404508,1.05909,1.7342,1.29767,1.20535,1.06964,0.22572,-1.39091,1.68312,-0.108768,0.648703,-0.640596,-0.446668,0.238448,-0.282217,0.0533914,-2.12266,-1.21205,0.160861,-1.98895,0.0873814,1.52359,-1.36657,-0.391195,0.943264,0.408666
0.212175,0.555731,1.05202,-0.873095,-1.25551,-1.67217,0.38714,-0.259212,-0.630763,-0.106884,1.07614,-1.53764,-0.0761664,0.143909,1.23707,-0.269302,-1.27684,0.373885,2.4347,1.57157,-1.48369,1.31619,1.41242,0.977009,-1.13087,0.249588,-0.326561,1.25943,0.584472,-0.405882,-1.11836,-0.114844,-0.468565,-3.03517,-0.175624,1.43603,0.295468,-0.148404,-0.658185,1.10523,0.539597,-0.522941,0.842815,0.0399324,-0.452815,-0.615477,0.766068,0.701236,-0.100337,-1.14175
2.20775,0.952742,-0.297961,0.431644,-0.499875,-0.67328,-0.355909,-0.518876,0.223734,0.820137,0.298239,-0.619279,1.57647,1.03469,-0.0821136,-0.967461,1.62255,-1.42999,-1.91485,-1.5487,0.283202,-0.476207,0.760949,-0.366529,0.313942,-0.23207,-0.135657,1.18257,-0.91589,0.682974,1.96276,0.472143,1.30236,-1.04256,0.984071,-1.06964,-0.927401,0.0532376,-1.57214,1.52625,-1.09116,0.211164,1.13138,-0.407419,-0.196677,-1.13917,-0.18896,0.363981,0.439933,1.6215
1.75173,-0.872951,0.709028,0.130626,1.20552,-1.612,0.912874,0.853135,0.461306,-0.468484,0.428671,-0.110259,0.380477,-0.323344,1.57743,-0.413031,2.36705,-0.0828438,-0.141164,-0.21082,0.716807,0.268202,2.27178,1.03521,-0.994475,-1.3199,0.710515,-0.357155,-0.304025,1.19747,-1.22061,-0.430567,-1.62893,-0.148261,-0.165078,-1.58342,-0.827207,0.593079,0.0989423,0.351572,0.700989,-0.711511,1.38798,-0.729001,-1.60136,1.70199,1.12962,-1.71739,-0.0557079,0.365938
0.421129,1.04845,-0.272668,0.372632,0.893325,-0.447558,-0.340103,0.00944995,-0.0502374,-1.4954,0.49514,-1.88101,1.38563,-0.364386,0.415502,-0.467609,0.791382,-1.42743,0.594207,-1.69921,0.274657,-0.401494,1.34436,1.35111,-0.726798,0.745451,1.03348,0.265201,0.548371,0.0888657,-0.122949,-0.575296,-1.14847,0.382595,-0.876907,0.293903,0.0492471,-0.541802,-0.581442,1.45348,0.649785,0.704653,-1.4561,0.727011,-1.04342,-0.326755,-0.172069,-0.552572,-0.962708,0.239604
0.835227,0.341676,-0.761353,3.30342,1.30542,0.954312,1.10152,0.142508,-0.0499921,-1.23203,1.47565,2.16814,-1.95111,0.656442,0.811956,0.158599,-0.642631,0.942768,-0.0313338,-0.861458,0.941518,-1.15925,-0.335324,-0.494815,-0.175323,-0.569069,0.23161,-1.47835,-0.267514,0.488703,-0.520021,0.556721,0.134663,0.958987,-1.19557,-0.713404,-0.682551,0.0670453,0.126913,-1.7573,-0.365749,1.31527,0.105163,-0.501149,1.16241,2.15222,0.274743,0.534553,-0.228124,-0.516231
-1.51795,0.223867,0.525921,0.032658,0.615979,0.267691,0.0643491,1.35294,0.820538,0.584267,-0.0194257,0.466098,-0.249507,0.425304,-0.00454238,-0.079488,-1.11717,-0.735279,-1.89883,-1.38356,0.826359,-1.96345,-1.45783,-0.208818,1.55407,0.607386,-1.1037,-0.996412,0.617494,0.39343,1.03479,-1.17308,-0.287453,-1.51953,0.405998,0.855471,-1.1477,0.494726,-1.12248,-1.3881,-1.29945,-1.26583,-0.955489,0.521475,1.03624,-1.27245,1.22052,-0.327327,-1.03662,2.14626
-0.254306,-0.428737,-1.10523,-0.0781139,-0.0228121,-0.372388,-3.02088,-0.321384,-1.49331,-0.0809332,0.484937,2.01407,-1.25762,-0.573828,-0.24317,0.286757,1.76225,-0.877332,0.294916,-0.441334,0.487325,-0.49816,-1.62393,-0.135264,-0.692031,0.228143,2.31051,0.1344,-1.68855,0.867057,0.848702,0.670428,0.385907,-2.47095,-1.38977,-0.353563,-0.797955,-0.460278,0.40676,0.691295,1.93238,0.206692,-2.70239,0.582509,-0.20791,0.912107,-0.982466,-1.22137,0.531313,-1.42662
-0.303654,-1.11531,-0.699574,0.901471,0.305187,-0.905181,0.318544,-0.781754,0.751166,-0.285265,-0.359547,1.4096,-0.0685665,-1.74864,-0.597868,0.410107,-0.886843,0.308347,1.32998,0.92975,-0.00474795,-1.45653,-1.77156,-0.585652,-0.32525,-0.277365,-1.48913,-0.363006,0.53905,-1.92522,1.69574,-0.460717,0.818945,-1.55964,-1.07657,0.441233,-0.586848,0.610686,0.0433354,0.804345,-1.30832,-0.644338,-0.468244,0.0504248,-0.130364,-1.95621,0.334525,0.439899,-1.03541,0.381596
-0.428151,0.384977,-1.74082,-0.320252,0.578293,0.388084,0.606145,0.0823172,-2.20144,0.394745,0.38313,-0.489383,0.0609986,2.32202,-0.503525,-0.410928,-0.534386,-0.1364,0.124781,-0.484058,0.862417,-0.969041,1.4106,-0.489379,-0.613599,-0.72834,-0.125827,-0.143804,-0.301698,1.34643,-0.519709,0.34176,1.46547,-0.916353,-0.75267,0.928793,-0.00324029,0.184617,-0.239846,-0.0440879,-0.856219,-0.924416,-0.363215,1.02087,1.58662,0.565687,0.32059,-0.953499,0.353416,1.00196
-1.20061,-0.375021,-2.28282,-0.45103,0.463215,0.471921,-0.267968,-0.771203,1.24863,0.107084,-2.20197,0.942928,-1.21035,-0.271382,-0.476541,0.0424469,-0.561355,-1.43021,-0.173783,-0.81788,0.326911,1.43982,-0.397618,0.994071,0.00211891,1.23649,-0.424668,-0.56619,0.267414,-0.266058,-0.309299,-0.129713,2.23982,1.15424,-0.222358,1.99754,0.724601,-0.0470405,-0.40339,0.728845,0.372207,0.702177,-0.654202,0.010119,-0.677388,-1.43035,0.384921,0.244488,-1.05608,0.12327
-0.947538,1.43717,-0.469441,-0.8697,-1.36201,-0.495835,-0.410013,1.40059,-0.873202,1.18872,0.515514,-0.459703,-0.0136096,0.271023,0.288295,0.609336,0.826154,0.950367,-0.893268,0.468207,0.72705,0.864279,-0.304084,-0.809769,0.125296,-0.127478,0.0276543,-0.650447,1.13049,-0.745692,0.820641,0.482803,1.17659,0.425246,0.0641831,-0.270285,-1.47262,-1.37677,0.165043,-1.43304,-0.56018,-0.481733,-0.507309,-1.10389,1.94362,-0.365822,-0.617643,-1.16933,1.28929,-0.0118872
-1.11958,-0.480268,0.389112,0.276842,-0.781078,0.0763408,-0.336311,2.05132,1.36222,-0.896523,0.43881,0.249752,-0.50404,-0.166922,-0.639928,-0.44203,-0.776483,0.651468,-0.45207,0.0152718,-0.916148,-1.14112,0.156741,1.11426,-1.04589,-0.0918943,0.726265,-1.02985,-0.27516,1.45345,1.02159,0.500296,1.00341,0.637171,0.448699,0.618392,-1.85265,0.0327025,0.113217,0.879906,0.296369,-1.25151,-0.489971,-1.31667,-0.0595095,-0.125941,-0.685541,1.93379,-0.247887,-0.548373
0.459004,1.85969,0.193545,0.776437,0.617407,-0.913655,-0.197238,-0.100444,-0.336312,-0.715613,-0.56031,0.111624,0.0673545,-0.837772,-0.200147,0.196029,0.819382,-1.22019,-0.826866,-0.764091,-0.365913,-1.19547,-2.56643,1.01453,-0.26383,-1.77488,0.0548894,-0.0207882,-1.00361,-0.550478,0.794119,-0.707298,0.231511,0.694028,-0.539868,1.01966,-0.418123,1.86404,-0.304424,0.497235,-1.02467,1.1006,-0.862252,0.686033,-0.862615,-1.21407,-0.654008,0.0344582,1.64489,1.54478
0.729216,-1.43956,1.41687,1.2489,-1.59024,-0.237634,-0.268649,0.141881,-1.71208,-0.343929,-0.0462494,0.285105,-0.14707,-1.02247,1.35332,0.170128,1.36675,0.510786,0.400195,-1.56321,-0.923783,-1.79891,-0.346506,-0.419417,-0.0266705,-0.905057,1.37861,0.252626,0.119294,-1.13875,0.818129,-0.278348,-0.4727,1.07861,1.31756,-0.692996,-0.0972152,-0.566018,-1.04641,0.283227,0.0118662,0.274185,0.821289,0.198885,0.932862,1.6787,0.285259,1.03124,-0.105718,0.00984682
